8000:  41 42 43 44  45 46 47 48  49 4A 4B 4C  4D 4E 4F 50   ABCDEFGHIJKLMNOP
8100:  3E 07 D3 00  3E 10 D3 01  06 00 0E 00  1E 00 21 00   >...>.........!.
8110:  80 16 00 19  7E D6 20 C5  D5 16 07 5F  CD 6D 81 01   ....~. ...._.m..
8120:  8B 81 09 D1  C1 06 00 16  00 09 7E CB  27 CB 27 CB   ..........~.'.'.
8130:  27 F6 07 D3  00 57 7B D3  01 3E 10 D3  01 1C 7B FE   '....W{..>....{.
8140:  10 20 CB 7A  E6 F8 B1 D3  00 CD 66 81  3E 07 D3 00   . .z......f.>...
8150:  0C 79 FE 07  20 B6 C3 08  81 E5 D5 C5  11 01 00 0E   .y.. ...........
8160:  0A F7 C1 D1  E1 C9 3E FF  00 3D 20 FC  C9 21 00 00   ......>..= ..!..
8170:  7A B7 C8 47  7B 16 00 19  10 FD C9 5A  38 30 20 6D   z..G{......Z80 m
8180:  69 74 20 34  78 20 56 51  43 31 30 00  00 00 00 00   it 4x VQC10.....
8190:  00 00 04 04  04 04 04 00  04 0A 0A 0A  00 00 00 00   ................
81A0:  0A 0A 1F 0A  1F 0A 0A 04  0F 14 0E 05  1E 04 18 19   ................
81B0:  02 04 08 13  03 0C 12 14  08 15 12 0D  0C 04 08 00   ................
81C0:  00 00 00 02  04 08 08 08  04 02 08 04  02 02 02 04   ................
81D0:  08 00 0A 04  1F 04 0A 00  00 04 04 1F  04 04 00 00   ................
81E0:  00 00 00 0C  04 08 00 00  00 1F 00 00  00 00 00 00   ................
81F0:  00 00 0C 0C  00 01 02 04  08 10 00 0E  11 13 15 19   ................
8200:  11 0E 04 0C  04 04 04 04  0E 0E 11 01  02 04 08 1F   ................
8210:  1F 02 04 02  01 11 0E 02  06 0A 12 1F  02 02 1F 10   ................
8220:  1E 01 01 11  0E 06 08 10  1E 11 11 0E  1F 01 02 04   ................
8230:  08 08 08 0E  11 11 0E 11  11 0E 0E 11  11 0F 01 02   ................
8240:  0C 00 0C 0C  00 0C 0C 00  00 0C 0C 00  0C 04 08 01   ................
8250:  02 04 08 04  02 01 00 00  1F 00 1F 00  00 10 08 04   ................
8260:  02 04 08 10  0E 11 01 02  04 00 04 0E  11 01 0D 15   ................
8270:  15 0E 0E 11  11 11 1F 11  11 1E 11 11  1E 11 11 1E   ................
8280:  0E 11 10 10  10 11 0E 1C  12 11 11 11  12 1C 1F 10   ................
8290:  10 1E 10 10  1F 1F 10 10  1C 10 10 10  0E 11 10 10   ................
82A0:  13 11 0E 11  11 11 1F 11  11 11 0E 04  04 04 04 04   ................
82B0:  0E 07 02 02  02 02 12 0C  11 12 14 18  14 12 11 10   ................
82C0:  10 10 10 10  10 1F 11 1B  15 11 11 11  11 11 11 19   ................
82D0:  15 13 11 11  0E 11 11 11  11 11 0E 1E  11 11 1E 10   ................
82E0:  10 10 0E 11  11 11 15 12  0D 1E 11 11  1E 14 12 11   ................
82F0:  0F 10 10 0E  01 01 1E 1F  04 04 04 04  04 04 11 11   ................
8300:  11 11 11 11  0E 11 11 11  11 11 0A 04  11 11 11 15   ................
8310:  15 1B 11 11  11 0A 04 0A  11 11 11 11  0A 04 04 04   ................
8320:  04 1F 01 02  04 08 10 1F  07 04 04 04  04 04 07 00   ................
8330:  10 08 04 02  01 00 1C 04  04 04 04 04  1C 04 0A 11   ................
8340:  00 00 00 00  00 00 00 00  00 00 1F 08  04 02 00 00   ................
8350:  00 00 00 00  0E 01 0F 11  0F 10 10 16  19 11 11 1E   ................
8360:  00 00 0E 10  10 11 0E 01  01 0D 13 11  11 0F 00 00   ................
8370:  0E 11 1F 10  0E 06 09 08  1C 08 08 08  00 00 0F 11   ................
8380:  0F 01 06 10  10 16 19 11  11 11 04 00  0C 04 04 04   ................
8390:  0E 02 00 06  02 02 12 0C  08 08 09 0A  0C 0A 09 0C   ................
83A0:  04 04 04 04  04 0E 00 00  1A 15 15 11  11 00 00 16   ................
83B0:  19 11 11 11  00 00 0E 11  11 11 0E 00  00 1E 11 1E   ................
83C0:  10 10 00 00  0D 13 0F 01  01 00 00 16  19 10 10 10   ................
83D0:  00 00 0E 10  0E 01 1E 08  08 1C 08 08  09 06 00 00   ................
83E0:  11 11 11 13  0D 00 00 11  11 11 0A 04  00 00 11 11   ................
83F0:  15 15 0A 00  00 11 0A 04  0A 11 00 00  11 11 0F 01   ................
8400:  0E 00 00 1F  02 04 08 1F  02 04 04 08  04 04 02 04   ................
8410:  04 04 04 04  04 04 08 04  04 02 04 04  08 .. .. ..   ................
 
